Date,Country,Confirmed,Deaths,Recovered,Active
2020-03-01,Pakistan,165,3,145,15
2020-03-02,Pakistan,418,8,369,40
2020-03-03,Pakistan,661,13,583,63
2020-03-04,Pakistan,1074,21,948,103
2020-03-05,Pakistan,1209,24,1068,116
2020-03-06,Pakistan,1400,28,1236,134
2020-03-07,Pakistan,1555,31,1373,149
2020-03-08,Pakistan,1805,36,1594,173
2020-03-09,Pakistan,1940,39,1713,186
2020-03-10,Pakistan,2111,43,1864,202
2020-03-11,Pakistan,2565,52,2265,246
2020-03-12,Pakistan,3061,62,2704,294
2020-03-13,Pakistan,3422,70,3022,329
2020-03-14,Pakistan,3915,80,3458,376
2020-03-15,Pakistan,4231,86,3737,406
2020-03-16,Pakistan,4383,89,3871,421
2020-03-17,Pakistan,4607,94,4069,442
2020-03-18,Pakistan,4817,98,4255,463
2020-03-19,Pakistan,4912,100,4339,472
2020-03-20,Pakistan,5376,109,4749,516
2020-03-21,Pakistan,5549,113,4901,533
2020-03-22,Pakistan,5772,118,5098,555
2020-03-23,Pakistan,6208,126,5484,596
2020-03-24,Pakistan,6590,134,5821,633
2020-03-25,Pakistan,6998,143,6181,672
2020-03-26,Pakistan,7364,150,6505,708
2020-03-27,Pakistan,7788,159,6879,748
2020-03-28,Pakistan,8061,164,7120,775
2020-03-29,Pakistan,8301,169,7332,798
2020-03-30,Pakistan,8732,178,7713,839
2020-03-31,Pakistan,9133,186,8067,878
2020-04-01,Pakistan,9282,189,8199,892
2020-04-02,Pakistan,9492,194,8385,912
2020-04-03,Pakistan,9832,201,8685,945
2020-04-04,Pakistan,10264,209,9067,986
2020-04-05,Pakistan,10678,218,9432,1026
2020-04-06,Pakistan,10927,223,9652,1050
2020-04-07,Pakistan,11182,228,9878,1075
2020-04-08,Pakistan,11495,235,10154,1105
2020-04-09,Pakistan,11642,238,10284,1119
2020-04-10,Pakistan,11715,239,10348,1126
2020-04-11,Pakistan,12005,245,10605,1154
2020-04-12,Pakistan,12193,249,10771,1172
2020-04-13,Pakistan,12304,251,10869,1183
2020-04-14,Pakistan,12468,255,11014,1198
2020-04-15,Pakistan,12884,263,11381,1238
2020-04-16,Pakistan,13328,272,11773,1281
2020-04-17,Pakistan,13479,275,11907,1296
2020-04-18,Pakistan,13753,281,12149,1322
2020-04-19,Pakistan,14051,287,12412,1351
2020-04-20,Pakistan,14345,293,12672,1379
2020-04-21,Pakistan,14683,300,12970,1411
2020-04-22,Pakistan,14936,305,13194,1436
2020-04-23,Pakistan,15095,308,13334,1451
2020-04-24,Pakistan,15328,313,13540,1473
2020-04-25,Pakistan,15420,315,13621,1482
2020-04-26,Pakistan,15494,316,13687,1489
2020-04-27,Pakistan,15937,326,14078,1532
2020-04-28,Pakistan,16131,329,14249,1551
2020-04-29,Pakistan,16554,338,14623,1591
2020-04-30,Pakistan,17032,348,15045,1637
2020-05-01,Pakistan,17120,350,15123,1646
2020-05-02,Pakistan,17500,357,15459,1682
2020-05-03,Pakistan,17558,359,15510,1688
2020-05-04,Pakistan,17875,365,15790,1718
2020-05-05,Pakistan,18370,375,16227,1766
2020-05-06,Pakistan,18706,382,16524,1798
2020-05-07,Pakistan,19123,391,16892,1838
2020-05-08,Pakistan,19263,394,17016,1852
2020-05-09,Pakistan,19704,403,17406,1894
2020-05-10,Pakistan,20043,410,17705,1927
2020-05-11,Pakistan,20273,414,17908,1949
2020-05-12,Pakistan,20719,423,18302,1992
2020-05-13,Pakistan,21001,429,18551,2019
2020-05-14,Pakistan,21476,439,18971,2065
2020-05-15,Pakistan,21815,446,19271,2097
2020-05-16,Pakistan,22025,450,19456,2117
2020-05-17,Pakistan,22371,457,19762,2151
2020-05-18,Pakistan,22652,463,20010,2178
2020-05-19,Pakistan,22806,466,20146,2192
2020-05-20,Pakistan,23060,471,20370,2217
2020-05-21,Pakistan,23381,478,20654,2248
2020-05-22,Pakistan,23749,485,20979,2283
2020-05-23,Pakistan,24140,493,21324,2321
2020-05-24,Pakistan,24421,499,21573,2348
2020-05-25,Pakistan,24808,507,21915,2385
2020-05-26,Pakistan,25220,515,22278,2425
2020-05-27,Pakistan,25627,524,22638,2464
2020-05-28,Pakistan,25694,525,22697,2470
2020-05-29,Pakistan,25924,530,22900,2492
2020-05-30,Pakistan,26190,535,23135,2518
2020-05-31,Pakistan,26565,543,23467,2554
2020-06-01,Pakistan,26884,549,23748,2585
2020-06-02,Pakistan,27358,559,24167,2630
2020-06-03,Pakistan,27413,560,24216,2635
2020-06-04,Pakistan,27579,564,24362,2651
2020-06-05,Pakistan,27659,565,24433,2659
2020-06-06,Pakistan,28009,572,24742,2693
2020-06-07,Pakistan,28393,580,25081,2730
2020-06-08,Pakistan,28529,583,25202,2743
2020-03-01,United States,435,6,281,147
2020-03-02,United States,896,13,579,303
2020-03-03,United States,1079,16,697,365
2020-03-04,United States,1404,21,907,475
2020-03-05,United States,1711,25,1105,579
2020-03-06,United States,2170,32,1402,734
2020-03-07,United States,2337,35,1510,791
2020-03-08,United States,2767,41,1788,936
2020-03-09,United States,2868,43,1853,970
2020-03-10,United States,2982,45,1927,1009
2020-03-11,United States,3188,48,2060,1079
2020-03-12,United States,3615,54,2336,1223
2020-03-13,United States,3911,59,2528,1323
2020-03-14,United States,4027,60,2603,1363
2020-03-15,United States,4094,61,2646,1385
2020-03-16,United States,4395,66,2840,1487
2020-03-17,United States,4597,69,2971,1556
2020-03-18,United States,4979,75,3218,1685
2020-03-19,United States,5292,79,3420,1791
2020-03-20,United States,5733,86,3705,1940
2020-03-21,United States,6134,92,3964,2076
2020-03-22,United States,6347,95,4102,2148
2020-03-23,United States,6682,100,4319,2261
2020-03-24,United States,7096,107,4586,2401
2020-03-25,United States,7288,110,4710,2466
2020-03-26,United States,7641,115,4939,2586
2020-03-27,United States,8001,120,5171,2708
2020-03-28,United States,8460,127,5468,2863
2020-03-29,United States,8699,131,5622,2944
2020-03-30,United States,8755,132,5659,2963
2020-03-31,United States,9103,137,5884,3081
2020-04-01,United States,9398,142,6074,3181
2020-04-02,United States,9569,144,6185,3239
2020-04-03,United States,10035,151,6486,3396
2020-04-04,United States,10533,159,6808,3565
2020-04-05,United States,10953,165,7079,3707
2020-04-06,United States,11253,170,7273,3809
2020-04-07,United States,11404,172,7371,3860
2020-04-08,United States,11584,175,7487,3921
2020-04-09,United States,11901,179,7692,4028
2020-04-10,United States,12251,185,7918,4146
2020-04-11,United States,12567,189,8123,4253
2020-04-12,United States,13051,197,8436,4417
2020-04-13,United States,13193,199,8527,4465
2020-04-14,United States,13356,201,8633,4520
2020-04-15,United States,13799,208,8919,4670
2020-04-16,United States,14034,212,9071,4750
2020-04-17,United States,14174,214,9161,4797
2020-04-18,United States,14517,219,9383,4913
2020-04-19,United States,14687,221,9493,4971
2020-04-20,United States,14938,225,9655,5056
2020-04-21,United States,15264,230,9866,5166
2020-04-22,United States,15583,235,10072,5274
2020-04-23,United States,16079,242,10393,5442
2020-04-24,United States,16193,244,10467,5481
2020-04-25,United States,16557,250,10702,5604
2020-04-26,United States,16957,256,10960,5739
2020-04-27,United States,17179,259,11104,5815
2020-04-28,United States,17480,264,11298,5916
2020-04-29,United States,17775,268,11489,6016
2020-04-30,United States,18048,272,11666,6109
2020-05-01,United States,18406,278,11897,6230
2020-05-02,United States,18624,281,12038,6304
2020-05-03,United States,18699,282,12086,6329
2020-05-04,United States,19117,288,12357,6471
2020-05-05,United States,19324,292,12490,6541
2020-05-06,United States,19704,297,12736,6669
2020-05-07,United States,19835,299,12821,6714
2020-05-08,United States,20071,303,12973,6793
2020-05-09,United States,20214,305,13066,6842
2020-05-10,United States,20519,310,13263,6945
2020-05-11,United States,20963,316,13550,7095
2020-05-12,United States,21151,319,13671,7159
2020-05-13,United States,21608,326,13967,7314
2020-05-14,United States,21859,330,14129,7399
2020-05-15,United States,22284,336,14404,7543
2020-05-16,United States,22345,337,14443,7563
2020-05-17,United States,22436,339,14502,7594
2020-05-18,United States,22923,346,14817,7759
2020-05-19,United States,22993,347,14862,7783
2020-05-20,United States,23049,348,14898,7801
2020-05-21,United States,23446,354,15155,7936
2020-05-22,United States,23801,359,15384,8056
2020-05-23,United States,24124,364,15593,8165
2020-05-24,United States,24300,367,15707,8225
2020-05-25,United States,24601,371,15901,8327
2020-05-26,United States,24901,376,16095,8428
2020-05-27,United States,25326,382,16370,8572
2020-05-28,United States,25448,384,16449,8614
2020-05-29,United States,25557,386,16519,8650
2020-05-30,United States,25748,389,16643,8715
2020-05-31,United States,26041,393,16832,8814
2020-06-01,United States,26173,395,16918,8859
2020-06-02,United States,26632,402,17214,9014
2020-06-03,United States,26949,407,17419,9122
2020-06-04,United States,27234,411,17603,9218
2020-06-05,United States,27379,413,17697,9267
2020-06-06,United States,27607,417,17844,9344
2020-06-07,United States,28068,424,18142,9500
2020-06-08,United States,28490,430,18415,9643
2020-03-01,India,76,2,48,25
2020-03-02,India,393,10,252,129
2020-03-03,India,721,19,463,238
2020-03-04,India,999,27,641,330
2020-03-05,India,1080,29,693,357
2020-03-06,India,1276,34,819,421
2020-03-07,India,1749,47,1123,578
2020-03-08,India,2131,57,1368,704
2020-03-09,India,2493,67,1600,824
2020-03-10,India,2574,69,1652,851
2020-03-11,India,2830,76,1817,935
2020-03-12,India,3104,84,1993,1026
2020-03-13,India,3287,89,2110,1086
2020-03-14,India,3695,100,2372,1221
2020-03-15,India,3821,103,2453,1263
2020-03-16,India,3885,105,2494,1284
2020-03-17,India,4384,119,2815,1449
2020-03-18,India,4593,124,2949,1518
2020-03-19,India,4836,131,3105,1598
2020-03-20,India,5324,144,3418,1760
2020-03-21,India,5446,148,3497,1800
2020-03-22,India,5919,160,3801,1957
2020-03-23,India,6328,172,4063,2092
2020-03-24,India,6627,180,4255,2191
2020-03-25,India,7057,191,4531,2333
2020-03-26,India,7282,198,4676,2407
2020-03-27,India,7541,205,4842,2493
2020-03-28,India,7792,211,5003,2576
2020-03-29,India,8107,220,5206,2680
2020-03-30,India,8369,227,5374,2767
2020-03-31,India,8495,231,5455,2808
2020-04-01,India,8991,244,5773,2972
2020-04-02,India,9201,250,5908,3042
2020-04-03,India,9657,262,6201,3192
2020-04-04,India,9740,264,6254,3220
2020-04-05,India,10221,277,6563,3379
2020-04-06,India,10469,284,6722,3461
2020-04-07,India,10640,289,6832,3517
2020-04-08,India,11119,302,7140,3676
2020-04-09,India,11255,306,7227,3721
2020-04-10,India,11737,319,7537,3880
2020-04-11,India,12079,328,7756,3993
2020-04-12,India,12509,340,8032,4135
2020-04-13,India,12670,344,8136,4189
2020-04-14,India,13000,353,8348,4298
2020-04-15,India,13167,358,8455,4353
2020-04-16,India,13462,366,8644,4450
2020-04-17,India,13814,375,8870,4567
2020-04-18,India,14174,385,9102,4686
2020-04-19,India,14311,389,9190,4731
2020-04-20,India,14634,397,9397,4838
2020-04-21,India,15091,410,9691,4989
2020-04-22,India,15227,414,9778,5034
2020-04-23,India,15478,420,9939,5117
2020-04-24,India,15865,431,10188,5245
2020-04-25,India,16186,440,10394,5351
2020-04-26,India,16671,453,10705,5511
2020-04-27,India,17091,464,10975,5650
2020-04-28,India,17340,471,11135,5733
2020-04-29,India,17392,472,11168,5750
2020-04-30,India,17706,481,11370,5854
2020-05-01,India,18000,489,11559,5951
2020-05-02,India,18356,499,11787,6069
2020-05-03,India,18530,503,11899,6126
2020-05-04,India,18747,509,12038,6198
2020-05-05,India,19011,516,12208,6285
2020-05-06,India,19298,524,12392,6380
2020-05-07,India,19425,528,12474,6422
2020-05-08,India,19667,534,12629,6502
2020-05-09,India,19872,540,12761,6570
2020-05-10,India,19975,543,12827,6604
2020-05-11,India,20343,553,13063,6726
2020-05-12,India,20449,556,13131,6761
2020-05-13,India,20501,557,13165,6778
2020-05-14,India,20781,565,13345,6870
2020-05-15,India,21058,572,13522,6962
2020-05-16,India,21247,577,13644,7024
2020-05-17,India,21551,586,13839,7125
2020-05-18,India,21778,592,13985,7200
2020-05-19,India,21981,597,14115,7267
2020-05-20,India,22228,604,14274,7349
2020-05-21,India,22642,615,14540,7486
2020-05-22,India,22800,620,14641,7538
2020-05-23,India,23034,626,14791,7615
2020-05-24,India,23455,637,15062,7755
2020-05-25,India,23850,648,15315,7885
2020-05-26,India,24137,656,15500,7980
2020-05-27,India,24512,666,15740,8104
2020-05-28,India,24764,673,15902,8187
2020-05-29,India,24984,679,16044,8260
2020-05-30,India,25202,685,16184,8332
2020-05-31,India,25437,691,16334,8410
2020-06-01,India,25927,705,16649,8572
2020-06-02,India,26363,716,16929,8716
2020-06-03,India,26587,722,17073,8790
2020-06-04,India,26749,727,17177,8844
2020-06-05,India,26840,729,17235,8874
2020-06-06,India,26917,731,17285,8899
2020-06-07,India,27263,741,17507,9014
2020-06-08,India,27682,752,17776,9152
2020-03-01,Russia,201,5,142,53
2020-03-02,Russia,637,17,450,169
2020-03-03,Russia,863,23,610,229
2020-03-04,Russia,1161,31,820,308
2020-03-05,Russia,1557,42,1100,413
2020-03-06,Russia,1930,53,1364,512
2020-03-07,Russia,2236,61,1581,593
2020-03-08,Russia,2304,63,1629,611
2020-03-09,Russia,2486,68,1757,659
2020-03-10,Russia,2680,73,1894,711
2020-03-11,Russia,2792,76,1974,740
2020-03-12,Russia,3203,88,2264,850
2020-03-13,Russia,3553,97,2512,942
2020-03-14,Russia,3617,99,2557,959
2020-03-15,Russia,4015,110,2838,1065
2020-03-16,Russia,4140,114,2927,1098
2020-03-17,Russia,4246,116,3002,1126
2020-03-18,Russia,4384,120,3099,1163
2020-03-19,Russia,4678,128,3307,1241
2020-03-20,Russia,5010,137,3542,1329
2020-03-21,Russia,5093,140,3601,1351
2020-03-22,Russia,5344,147,3778,1418
2020-03-23,Russia,5482,150,3876,1454
2020-03-24,Russia,5886,162,4161,1562
2020-03-25,Russia,5964,164,4217,1582
2020-03-26,Russia,6417,176,4537,1702
2020-03-27,Russia,6563,180,4640,1741
2020-03-28,Russia,7020,193,4963,1862
2020-03-29,Russia,7154,197,5058,1898
2020-03-30,Russia,7597,209,5371,2016
2020-03-31,Russia,8014,220,5666,2126
2020-04-01,Russia,8362,230,5912,2219
2020-04-02,Russia,8585,236,6070,2278
2020-04-03,Russia,8731,240,6173,2317
2020-04-04,Russia,8948,246,6326,2374
2020-04-05,Russia,9293,255,6570,2466
2020-04-06,Russia,9634,265,6811,2556
2020-04-07,Russia,10083,277,7129,2675
2020-04-08,Russia,10389,286,7345,2757
2020-04-09,Russia,10797,297,7634,2865
2020-04-10,Russia,10863,299,7680,2882
2020-04-11,Russia,10948,301,7741,2905
2020-04-12,Russia,11166,307,7895,2963
2020-04-13,Russia,11637,320,8228,3088
2020-04-14,Russia,11779,324,8328,3125
2020-04-15,Russia,12054,332,8523,3198
2020-04-16,Russia,12489,343,8830,3314
2020-04-17,Russia,12640,348,8937,3354
2020-04-18,Russia,13033,358,9215,3458
2020-04-19,Russia,13282,365,9391,3524
2020-04-20,Russia,13607,374,9621,3611
2020-04-21,Russia,13793,379,9752,3660
2020-04-22,Russia,14258,392,10081,3783
2020-04-23,Russia,14698,404,10392,3900
2020-04-24,Russia,15166,417,10723,4024
2020-04-25,Russia,15632,430,11053,4148
2020-04-26,Russia,15729,433,11121,4174
2020-04-27,Russia,15804,435,11174,4194
2020-04-28,Russia,16066,442,11359,4263
2020-04-29,Russia,16454,453,11634,4366
2020-04-30,Russia,16769,461,11856,4450
2020-05-01,Russia,16898,465,11948,4484
2020-05-02,Russia,17197,473,12159,4563
2020-05-03,Russia,17399,479,12302,4617
2020-05-04,Russia,17824,490,12602,4730
2020-05-05,Russia,18188,500,12860,4826
2020-05-06,Russia,18451,508,13046,4896
2020-05-07,Russia,18828,518,13312,4996
2020-05-08,Russia,19028,524,13454,5049
2020-05-09,Russia,19478,536,13772,5169
2020-05-10,Russia,19732,543,13952,5236
2020-05-11,Russia,20194,556,14278,5359
2020-05-12,Russia,20332,560,14376,5395
2020-05-13,Russia,20648,568,14599,5479
2020-05-14,Russia,21061,580,14891,5589
2020-05-15,Russia,21559,593,15243,5721
2020-05-16,Russia,21620,595,15286,5737
2020-05-17,Russia,21675,597,15325,5752
2020-05-18,Russia,21974,605,15537,5831
2020-05-19,Russia,22072,607,15606,5857
2020-05-20,Russia,22133,609,15649,5873
2020-05-21,Russia,22513,620,15918,5974
2020-05-22,Russia,22767,627,16097,6041
2020-05-23,Russia,22925,631,16209,6083
2020-05-24,Russia,23164,638,16378,6147
2020-05-25,Russia,23218,639,16416,6161
2020-05-26,Russia,23576,649,16670,6256
2020-05-27,Russia,24041,662,16998,6380
2020-05-28,Russia,24219,667,17124,6427
2020-05-29,Russia,24507,675,17328,6503
2020-05-30,Russia,25005,688,17680,6635
2020-05-31,Russia,25298,696,17887,6713
2020-06-01,Russia,25420,700,17973,6745
2020-06-02,Russia,25734,708,18195,6829
2020-06-03,Russia,25944,714,18344,6885
2020-06-04,Russia,26228,722,18545,6960
2020-06-05,Russia,26348,725,18630,6992
2020-06-06,Russia,26701,735,18879,7085
2020-06-07,Russia,27044,744,19122,7176
2020-06-08,Russia,27298,751,19301,7244
2020-03-01,United Kingdom,225,4,116,103
2020-03-02,United Kingdom,478,9,248,220
2020-03-03,United Kingdom,818,16,424,377
2020-03-04,United Kingdom,889,17,461,409
2020-03-05,United Kingdom,1048,20,544,483
2020-03-06,United Kingdom,1280,25,664,590
2020-03-07,United Kingdom,1503,29,780,692
2020-03-08,United Kingdom,1813,35,941,835
2020-03-09,United Kingdom,2206,43,1145,1016
2020-03-10,United Kingdom,2337,46,1213,1077
2020-03-11,United Kingdom,2538,49,1318,1169
2020-03-12,United Kingdom,2963,58,1538,1365
2020-03-13,United Kingdom,3224,63,1674,1486
2020-03-14,United Kingdom,3565,70,1851,1643
2020-03-15,United Kingdom,3619,71,1879,1668
2020-03-16,United Kingdom,3937,77,2044,1814
2020-03-17,United Kingdom,3999,78,2076,1843
2020-03-18,United Kingdom,4055,79,2105,1869
2020-03-19,United Kingdom,4242,83,2203,1955
2020-03-20,United Kingdom,4538,89,2356,2091
2020-03-21,United Kingdom,4720,92,2451,2175
2020-03-22,United Kingdom,4904,96,2546,2260
2020-03-23,United Kingdom,5106,100,2651,2353
2020-03-24,United Kingdom,5544,109,2879,2555
2020-03-25,United Kingdom,5970,117,3100,2751
2020-03-26,United Kingdom,6162,121,3200,2840
2020-03-27,United Kingdom,6250,123,3245,2880
2020-03-28,United Kingdom,6529,128,3390,3009
2020-03-29,United Kingdom,6910,136,3588,3185
2020-03-30,United Kingdom,7293,143,3787,3361
2020-03-31,United Kingdom,7736,152,4017,3565
2020-04-01,United Kingdom,7876,155,4090,3630
2020-04-02,United Kingdom,8303,163,4312,3827
2020-04-03,United Kingdom,8587,169,4459,3958
2020-04-04,United Kingdom,8686,171,4511,4003
2020-04-05,United Kingdom,9106,179,4729,4197
2020-04-06,United Kingdom,9265,182,4811,4270
2020-04-07,United Kingdom,9510,187,4939,4383
2020-04-08,United Kingdom,9853,194,5117,4541
2020-04-09,United Kingdom,10342,203,5371,4767
2020-04-10,United Kingdom,10811,212,5614,4983
2020-04-11,United Kingdom,11310,222,5873,5213
2020-04-12,United Kingdom,11768,231,6111,5424
2020-04-13,United Kingdom,11902,234,6181,5486
2020-04-14,United Kingdom,12336,242,6406,5686
2020-04-15,United Kingdom,12582,247,6534,5799
2020-04-16,United Kingdom,12883,253,6690,5938
2020-04-17,United Kingdom,13071,257,6788,6025
2020-04-18,United Kingdom,13313,262,6914,6136
2020-04-19,United Kingdom,13444,264,6982,6197
2020-04-20,United Kingdom,13895,273,7216,6404
2020-04-21,United Kingdom,14313,281,7433,6597
2020-04-22,United Kingdom,14399,283,7478,6637
2020-04-23,United Kingdom,14712,289,7640,6781
2020-04-24,United Kingdom,15156,298,7871,6986
2020-04-25,United Kingdom,15232,299,7910,7021
2020-04-26,United Kingdom,15620,307,8112,7200
2020-04-27,United Kingdom,15954,314,8285,7354
2020-04-28,United Kingdom,16146,317,8385,7442
2020-04-29,United Kingdom,16505,324,8571,7608
2020-04-30,United Kingdom,16903,332,8778,7791
2020-05-01,United Kingdom,17039,335,8849,7854
2020-05-02,United Kingdom,17465,343,9070,8050
2020-05-03,United Kingdom,17898,352,9295,8250
2020-05-04,United Kingdom,18102,356,9401,8344
2020-05-05,United Kingdom,18413,362,9562,8487
2020-05-06,United Kingdom,18661,367,9691,8601
2020-05-07,United Kingdom,18916,372,9824,8719
2020-05-08,United Kingdom,19068,375,9903,8789
2020-05-09,United Kingdom,19546,384,10151,9009
2020-05-10,United Kingdom,19646,386,10203,9055
2020-05-11,United Kingdom,19981,393,10377,9210
2020-05-12,United Kingdom,20204,397,10493,9313
2020-05-13,United Kingdom,20701,407,10751,9542
2020-05-14,United Kingdom,21086,415,10951,9719
2020-05-15,United Kingdom,21489,423,11160,9905
2020-05-16,United Kingdom,21947,432,11398,10116
2020-05-17,United Kingdom,22164,436,11510,10216
2020-05-18,United Kingdom,22638,445,11757,10435
2020-05-19,United Kingdom,22940,451,11913,10574
2020-05-20,United Kingdom,23369,460,12136,10772
2020-05-21,United Kingdom,23717,466,12317,10932
2020-05-22,United Kingdom,24155,475,12544,11134
2020-05-23,United Kingdom,24255,477,12596,11180
2020-05-24,United Kingdom,24665,485,12809,11369
2020-05-25,United Kingdom,24915,490,12939,11484
2020-05-26,United Kingdom,25002,492,12984,11524
2020-05-27,United Kingdom,25060,493,13014,11551
2020-05-28,United Kingdom,25253,497,13115,11640
2020-05-29,United Kingdom,25655,505,13324,11825
2020-05-30,United Kingdom,26152,514,13582,12054
2020-05-31,United Kingdom,26395,519,13708,12166
2020-06-01,United Kingdom,26597,523,13813,12260
2020-06-02,United Kingdom,27031,532,14038,12460
2020-06-03,United Kingdom,27376,539,14217,12619
2020-06-04,United Kingdom,27839,548,14458,12832
2020-06-05,United Kingdom,28027,551,14555,12919
2020-06-06,United Kingdom,28512,561,14807,13142
2020-06-07,United Kingdom,28803,567,14958,13276
2020-06-08,United Kingdom,29071,572,15098,13400
